,index,Player,Team,FP,POS
0,1,Josh Allen,BUF,380.29,QB
1,2,Patrick Mahomes II,KC,377.23199999999997,QB
2,3,Kyler Murray,ARI,358.6040000000001,QB
3,4,Lamar Jackson,BAL,348.08600000000007,QB
5,5,Dak Prescott,DAL,341.55200000000013,QB
6,6,Russell Wilson,SEA,333.17199999999997,QB
7,7,Aaron Rodgers,GB,332.856,QB
8,8,Justin Herbert,LAC,329.684,QB
9,9,Tom Brady,TB,323.038,QB
11,10,Jalen Hurts,PHI,305.066,QB
12,11,Ryan Tannehill,TEN,304.124,QB
14,12,Joe Burrow,CIN,286.156,QB
15,13,Matthew Stafford,LAR,283.14200000000005,QB
19,14,Matt Ryan,ATL,274.5659999999999,QB
16,2,Davante Adams,GB,282.7100000000001,WR
17,1,Tyreek Hill,KC,279.17,WR
27,3,Stefon Diggs,BUF,259.94,WR
32,5,DeAndre Hopkins,ARI,251.5,WR
38,4,Calvin Ridley,ATL,245.71000000000004,WR
45,7,Justin Jefferson,MIN,231.87,WR
47,6,D.K. Metcalf,SEA,230.14,WR
49,8,A.J. Brown,TEN,226.83,WR
50,9,Keenan Allen,LAC,224.21,WR
53,11,Allen Robinson II,CHI,212.7,WR
56,12,Terry McLaurin,WAS,208.81,WR
57,13,Amari Cooper,DAL,207.76,WR
59,15,Robert Woods,LAR,207.38,WR
64,10,Mike Evans,TB,204.44,WR
65,17,Tyler Lockett,SEA,202.26,WR
67,14,Adam Thielen,MIN,198.91,WR
68,16,CeeDee Lamb,DAL,198.71000000000004,WR
70,20,Cooper Kupp,LAR,197.49,WR
71,19,D.J. Moore,CAR,193.18,WR
72,21,Chris Godwin,TB,191.43,WR
73,18,Julio Jones,TEN,191.01,WR
78,23,Tee Higgins,CIN,183.47,WR
79,29,Diontae Johnson,PIT,183.39,WR
81,25,Courtland Sutton,DEN,180.06,WR
82,24,Odell Beckham Jr.,CLE,179.45,WR
83,22,Kenny Golladay,NYG,179.42999999999995,WR
84,26,Brandon Aiyuk,SF,176.39,WR
85,27,Ja'Marr Chase,CIN,175.62999999999997,WR
86,30,Brandin Cooks,HOU,173.70999999999995,WR
87,35,JuJu Smith-Schuster,PIT,173.24,WR
88,28,Chase Claypool,PIT,171.04000000000005,WR
89,33,Robby Anderson,CAR,170.76999999999995,WR
91,31,D.J. Chark Jr.,JAC,169.08999999999997,WR
93,37,Tyler Boyd,CIN,166.37,WR
94,32,Deebo Samuel,SF,165.81,WR
96,34,Jerry Jeudy,DEN,164.25,WR
97,36,Michael Gallup,DAL,160.53,WR
98,40,Laviska Shenault Jr.,JAC,156.77999999999997,WR
99,42,Jarvis Landry,CLE,156.51,WR
100,38,Marquise Brown,BAL,154.68,WR
104,41,Curtis Samuel,WAS,151.59,WR
105,39,Mike Williams,LAC,151.42000000000004,WR
4,0,Christian McCaffrey,CAR,345.9,RB
10,1,Dalvin Cook,MIN,307.05999999999995,RB
13,2,Derrick Henry,TEN,286.53,RB
18,3,Alvin Kamara,NO,278.99,RB
29,7,Saquon Barkley,NYG,254.7,RB
30,8,Ezekiel Elliott,DAL,252.2,RB
31,6,Aaron Jones,GB,251.78,RB
34,4,Jonathan Taylor,IND,250.86,RB
40,12,Austin Ekeler,LAC,242.01,RB
41,5,Nick Chubb,CLE,241.99,RB
42,9,Joe Mixon,CIN,239.8,RB
44,10,Najee Harris,PIT,234.74,RB
48,11,Antonio Gibson,WAS,228.58,RB
51,13,Clyde Edwards-Helaire,KC,217.52,RB
52,14,Chris Carson,SEA,214.07,RB
54,19,D'Andre Swift,DET,211.69000000000003,RB
55,16,David Montgomery,CHI,210.1,RB
58,15,J.K. Dobbins,BAL,207.65,RB
60,18,Miles Sanders,PHI,207.28,RB
63,17,Josh Jacobs,LV,205.11,RB
69,20,Darrell Henderson,LAR,197.52,RB
74,22,Mike Davis,ATL,190.53000000000003,RB
75,21,James Robinson,JAC,189.22,RB
77,23,Chase Edmonds,ARI,183.89,RB
90,24,Myles Gaskin,MIA,170.59,RB
95,25,Kareem Hunt,CLE,165.53000000000003,RB
102,27,Raheem Mostert,SF,154.32,RB
103,28,Javonte Williams,DEN,152.35999999999996,RB
28,1,Travis Kelce,KC,255.73,TE
61,2,George Kittle,SF,206.89,TE
62,3,Darren Waller,LV,205.4,TE
92,4,Mark Andrews,BAL,168.10000000000005,TE
101,5,Kyle Pitts,ATL,154.67000000000004,TE
106,6,T.J. Hockenson,DET,150.84,TE
126,9,Logan Thomas,WAS,129.85,TE
127,8,Tyler Higbee,LAR,129.47,TE
134,7,Robert Tonyan,GB,126.96,TE
138,10,Noah Fant,DEN,125.92,TE
139,11,Dallas Goedert,PHI,125.55,TE
147,12,Mike Gesicki,MIA,119.82,TE
150,13,Irv Smith Jr.,MIN,116.62,TE
159,16,Jonnu Smith,NE,112.52,TE
107,47,Michael Thomas,NO,149.62,WR
108,45,Will Fuller V,MIA,148.64999999999995,WR
109,26,Damien Harris,NE,148.53,RB
110,44,Marvin Jones Jr.,JAC,148.51,WR
111,43,DeVonta Smith,PHI,147.57999999999996,WR
112,46,DeVante Parker,MIA,147.52999999999997,WR
113,49,Corey Davis,NYJ,144.64,WR
114,48,T.Y. Hilton,IND,143.55,WR
115,29,Leonard Fournette,TB,140.14,RB
116,52,Darnell Mooney,CHI,136.32999999999998,WR
118,51,Antonio Brown,TB,135.37,WR
119,50,Mecole Hardman,KC,133.98999999999998,WR
120,30,Melvin Gordon III,DEN,133.41,RB
121,31,Zack Moss,BUF,133.17000000000002,RB
122,53,Jaylen Waddle,MIA,131.53,WR
123,57,Cole Beasley,BUF,131.07999999999998,WR
124,56,Michael Pittman Jr.,IND,130.43,WR
125,35,Michael Carter,NYJ,129.98000000000002,RB
128,62,Russell Gage,ATL,129.28,WR
129,55,Tyrell Williams,DET,128.73,WR
130,58,Emmanuel Sanders,BUF,128.32,WR
131,33,James Conner,ARI,128.16,RB
132,38,Kenyan Drake,LV,128.11,RB
133,37,David Johnson,HOU,127.95,RB
135,54,Henry Ruggs III,LV,126.45,WR
136,34,Trey Sermon,SF,126.31,RB
137,32,Ronald Jones II,TB,126.08,RB
141,39,Jamaal Williams,DET,125.04,RB
143,59,Nelson Agholor,NE,123.16,WR
144,60,Jalen Reagor,PHI,122.98,WR
145,65,Elijah Moore,NYJ,121.14,WR
146,61,Breshad Perriman,DET,120.93,WR
148,36,Gus Edwards,BAL,118.17,RB
149,41,Devin Singletary,BUF,116.79,RB
151,68,Sterling Shepard,NYG,116.37,WR
152,46,J.D. McKissic,WAS,115.85,RB
153,64,Tre'Quan Smith,NO,114.19,WR
154,63,Gabriel Davis,BUF,114.17999999999998,WR
155,40,AJ Dillon,GB,113.38,RB
156,42,Phillip Lindsay,HOU,113.32,RB
157,67,Rondale Moore,ARI,113.24,WR
158,66,A.J. Green,ARI,113.02,WR
160,43,Tony Pollard,DAL,111.9,RB
162,49,James White,NE,110.54,RB
163,69,Randall Cobb,GB,110.52,WR
164,48,Nyheim Hines,IND,110.32999999999998,RB
165,14,Jared Cook,LAC,109.99,TE
166,71,Jamison Crowder,NYJ,108.11,WR
167,44,Latavius Murray,NO,108.04,RB
168,15,Rob Gronkowski,TB,107.39,TE
169,20,Evan Engram,NYG,107.24,TE
170,17,Blake Jarwin,DAL,106.78,TE
171,70,Marquez Callaway,NO,106.77,WR
172,21,Eric Ebron,PIT,105.72,TE
173,18,Anthony Firkser,TEN,105.08,TE
174,19,Hunter Henry,NE,104.98,TE
175,72,Terrace Marshall Jr.,CAR,104.68,WR
176,73,Jakobi Meyers,NE,104.0,WR
177,74,Christian Kirk,ARI,101.37999999999998,WR
178,22,Austin Hooper,CLE,101.18,TE
179,23,Adam Trautman,NO,99.26,TE
180,76,Rashod Bateman,BAL,98.75999999999998,WR
181,77,Darius Slayton,NYG,98.51,WR
182,78,Allen Lazard,GB,97.51,WR
183,45,Malcolm Brown,MIA,97.23,RB
184,75,DeSean Jackson,LAR,96.69,WR
185,79,Parris Campbell,IND,96.66,WR
186,24,Zach Ertz,PHI,96.04,TE
187,47,Tevin Coleman,NYJ,94.2,RB
188,80,John Brown,LV,93.53,WR
189,25,Cole Kmet,CHI,92.18,TE
191,50,Alexander Mattison,MIN,91.55,RB
192,81,Van Jefferson,LAR,89.66,WR
193,82,Bryan Edwards,LV,89.15,WR
194,83,Hunter Renfrow,LV,88.47999999999998,WR
195,84,Anthony Miller,HOU,87.92,WR
196,27,Jordan Akins,HOU,87.38000000000002,TE
197,26,Gerald Everett,SEA,86.6,TE
198,51,Xavier Jones,LAR,84.75999999999998,RB
199,85,Sammy Watkins,BAL,84.42999999999998,WR
200,89,Amon-Ra St. Brown,DET,84.12,WR
201,60,Tarik Cohen,CHI,82.89,RB
202,87,Josh Reynolds,TEN,82.85,WR
203,86,Nico Collins,HOU,82.75999999999998,WR
