,level_0,index,Player,Team,FP,POS,Price
0,4,0,Christian McCaffrey,CAR,345.9,RB,78.34401553
1,28,1,Travis Kelce,KC,255.73,TE,73.69164379
2,10,1,Dalvin Cook,MIN,307.06,RB,64.86957218
3,16,2,Davante Adams,GB,282.71,WR,62.65678533
4,17,1,Tyreek Hill,KC,279.17,WR,60.9453673
5,13,2,Derrick Henry,TEN,286.53,RB,55.97362105
6,18,3,Alvin Kamara,NO,278.99,RB,52.52084263
7,27,3,Stefon Diggs,BUF,259.94,WR,51.14414679
8,32,5,DeAndre Hopkins,ARI,251.5,WR,46.66424376
9,61,2,George Kittle,SF,206.89,TE,45.49810034
10,62,3,Darren Waller,LV,205.4,TE,44.53508968
11,38,4,Calvin Ridley,ATL,245.71,WR,43.56245836
12,29,7,Saquon Barkley,NYG,254.7,RB,41.06970859
13,30,8,Ezekiel Elliott,DAL,252.2,RB,39.88257729
14,31,6,Aaron Jones,GB,251.78,RB,39.68327116
15,34,4,Jonathan Taylor,IND,250.86,RB,39.24686937
16,45,7,Justin Jefferson,MIN,231.87,WR,36.1493221
17,0,1,Josh Allen,BUF,380.29,QB,35.72314769
18,47,6,D.K. Metcalf,SEA,230.14,WR,35.22996753
19,40,12,Austin Ekeler,LAC,242.01,RB,35.06865992
20,41,5,Nick Chubb,CLE,241.99,RB,35.05927324
21,42,9,Joe Mixon,CIN,239.8,RB,34.03341202
22,49,8,A.J. Brown,TEN,226.83,WR,33.47941157
23,1,2,Patrick Mahomes,KC,377.232,QB,33.3650392
24,50,9,Keenan Allen,LAC,224.21,WR,32.1031196
25,44,10,Najee Harris,PIT,234.74,RB,31.68046806
26,48,11,Antonio Gibson,WAS,228.58,RB,28.85663891
27,53,11,Allen Robinson II,CHI,212.7,WR,26.190072
28,56,12,Terry McLaurin,WAS,208.81,WR,24.25417305
29,51,13,Clyde Edwards-Helaire,KC,217.52,RB,23.9352008
30,57,13,Amari Cooper,DAL,207.76,WR,23.73810647
31,59,15,Robert Woods,LAR,207.38,WR,23.55205409
32,52,14,Chris Carson,SEA,214.07,RB,22.44803921
33,64,10,Mike Evans,TB,204.44,WR,22.12596341
34,54,19,D'Andre Swift,DET,211.69,RB,21.43744517
35,92,4,Mark Andrews,BAL,168.1,TE,21.21577708
36,65,17,Tyler Lockett,SEA,202.26,WR,21.08457305
37,55,16,David Montgomery,CHI,210.1,RB,20.76968015
38,2,3,Kyler Murray,ARI,358.604,QB,19.77325234
39,58,15,J.K. Dobbins,BAL,207.65,RB,19.75285506
40,60,18,Miles Sanders,PHI,207.28,RB,19.60061122
41,67,14,Adam Thielen,MIN,198.91,WR,19.51286844
42,68,16,CeeDee Lamb,DAL,198.71,WR,19.42018205
43,70,20,Cooper Kupp,LAR,197.49,WR,18.85769613
44,63,17,Josh Jacobs,LV,205.11,RB,18.71491922
45,71,19,D.J. Moore,CAR,193.18,WR,16.91216835
46,72,21,Chris Godwin,TB,191.43,WR,16.1417
47,73,18,Julio Jones,TEN,191.01,WR,15.95853527
48,69,20,Darrell Henderson,LAR,197.52,RB,15.72025797
49,101,5,Kyle Pitts,ATL,154.67,TE,13.96897783
50,74,22,Mike Davis,ATL,190.53,RB,13.119089
51,3,4,Lamar Jackson,BAL,348.086,QB,13.06608843
52,78,23,Tee Higgins,CIN,183.47,WR,12.79264855
53,79,29,Diontae Johnson,PIT,183.39,WR,12.7603621
54,75,21,James Robinson,JAC,189.22,RB,12.64982006
55,106,6,T.J. Hockenson,DET,150.84,TE,12.09273594
56,81,25,Courtland Sutton,DEN,180.06,WR,11.44227686
57,82,24,Odell Beckham Jr.,CLE,179.45,WR,11.206415
58,83,22,Kenny Golladay,NYG,179.43,WR,11.19871174
59,77,23,Chase Edmonds,ARI,183.89,RB,10.80397142
60,84,26,Brandon Aiyuk,SF,176.39,WR,10.05033546
61,85,27,Ja'Marr Chase,CIN,175.63,WR,9.770369818
62,5,5,Dak Prescott,DAL,341.552,QB,9.404325057
63,86,30,Brandin Cooks,HOU,173.71,WR,9.076156031
64,87,35,JuJu Smith-Schuster,PIT,173.24,WR,8.909115144
65,88,28,Chase Claypool,PIT,171.04,WR,8.142706166
66,89,33,Robby Anderson,CAR,170.77,WR,8.050429353
67,91,31,DJ Chark Jr.,JAC,169.09,WR,7.485188022
68,90,24,Myles Gaskin,MIA,170.59,RB,6.685051831
69,93,37,Tyler Boyd,CIN,166.37,WR,6.603339211
70,94,32,Deebo Samuel,SF,165.81,WR,6.427007029
71,96,34,Jerry Jeudy,DEN,164.25,WR,5.945403122
72,6,6,Russell Wilson,SEA,333.172,QB,5.396944587
73,95,25,Kareem Hunt,CLE,165.53,RB,5.319637058
74,7,7,Aaron Rodgers,GB,332.856,QB,5.262592368
75,97,36,Michael Gallup,DAL,160.53,WR,4.85545061
76,8,8,Justin Herbert,LAC,329.684,QB,3.986518743
77,98,40,Laviska Shenault Jr.,JAC,156.78,WR,3.843275931
78,99,42,Jarvis Landry,CLE,156.51,WR,3.773858338
79,126,9,Logan Thomas,WAS,129.85,TE,3.746691257
80,127,8,Tyler Higbee,LAR,129.47,TE,3.630257601
81,100,38,Marquise Brown,BAL,154.68,WR,3.315888611
82,134,7,Robert Tonyan,GB,126.96,TE,2.895934257
83,102,27,Raheem Mostert,SF,154.32,RB,2.737140216
84,138,10,Noah Fant,DEN,125.92,TE,2.609677609
85,104,41,Curtis Samuel,WAS,151.59,WR,2.593136824
86,105,39,Mike Williams,LAC,151.42,WR,2.555251377
87,139,11,Dallas Goedert,PHI,125.55,TE,2.510425215
88,103,28,Javonte Williams,DEN,152.36,RB,2.352295477
89,107,47,Michael Thomas,NO,149.62,WR,2.166348693
90,108,45,Will Fuller V,MIA,148.65,WR,1.966144416
91,110,44,Marvin Jones Jr.,JAC,148.51,WR,1.937796577
92,9,9,Tom Brady,TB,323.038,QB,1.76625607
93,111,43,DeVonta Smith,PHI,147.58,WR,1.753017946
94,112,46,DeVante Parker,MIA,147.53,WR,1.743258216
95,109,26,Damien Harris,NE,148.53,RB,1.660827208
96,113,49,Corey Davis,NYJ,144.64,WR,1.20983228
97,147,12,Mike Gesicki,MIA,119.82,TE,1.152266033
98,114,48,T.Y. Hilton,IND,143.55,WR,1.024529845
99,150,13,Irv Smith Jr.,MIN,116.62,TE,0.545865984
100,115,29,Leonard Fournette,TB,140.14,RB,0.438603895
101,116,52,Darnell Mooney,CHI,136.33,WR,0.025197215
102,159,16,Jonnu Smith,NE,112.52,TE,-0.063264201
103,118,51,Antonio Brown,TB,135.37,WR,-0.067960953
104,119,50,Mecole Hardman,KC,133.99,WR,-0.187987968
105,120,30,Melvin Gordon III,DEN,133.41,RB,-0.234814883
106,121,31,Zack Moss,BUF,133.17,RB,-0.253561244
107,165,14,Jared Cook,LAC,109.99,TE,-0.341482786
108,122,53,Jaylen Waddle,MIA,131.53,WR,-0.37172124
109,123,57,Cole Beasley,BUF,131.08,WR,-0.401092107
110,124,56,Michael Pittman Jr.,IND,130.43,WR,-0.441180223
111,125,35,Michael Carter,NYJ,129.98,RB,-0.467309348
112,128,62,Russell Gage,ATL,129.28,WR,-0.505300775
113,129,55,Tyrell Williams,DET,128.73,WR,-0.532874569
114,168,15,Rob Gronkowski,TB,107.39,TE,-0.547051075
115,130,58,Emmanuel Sanders,BUF,128.32,WR,-0.552120551
116,169,20,Evan Engram,NYG,107.24,TE,-0.556378244
117,131,33,James Conner,ARI,128.16,RB,-0.559326984
118,132,38,Kenyan Drake,LV,128.11,RB,-0.561543916
119,133,37,David Johnson,HOU,127.95,RB,-0.568525738
120,170,17,Blake Jarwin,DAL,106.78,TE,-0.583239122
121,135,54,Henry Ruggs III,LV,126.45,WR,-0.625616911
122,136,34,Trey Sermon,SF,126.31,RB,-0.630170668
123,172,21,Eric Ebron,PIT,105.72,TE,-0.635071996
124,137,32,Ronald Jones II,TB,126.08,RB,-0.637363307
125,173,18,Anthony Firkser,TEN,105.08,TE,-0.659520009
126,174,19,Hunter Henry,NE,104.98,TE,-0.66287138
127,141,39,Jamaal Williams,DET,125.04,RB,-0.665392252
128,143,59,Nelson Agholor,NE,123.16,WR,-0.697231009
129,144,60,Jalen Reagor,PHI,122.98,WR,-0.698997648
130,145,65,Elijah Moore,NYJ,121.14,WR,-0.70408338
131,146,61,Breshad Perriman,DET,120.93,WR,-0.70408338
132,178,22,Austin Hooper,CLE,101.18,TE,-0.70408338
133,11,10,Jalen Hurts,PHI,305.066,QB,-0.70408338
134,148,36,Gus Edwards,BAL,118.17,RB,-0.70408338
135,12,11,Ryan Tannehill,TEN,304.124,QB,-0.70408338
136,179,23,Adam Trautman,NO,99.26,TE,-0.70408338
137,149,41,Devin Singletary,BUF,116.79,RB,-0.70408338
138,151,68,Sterling Shepard,NYG,116.37,WR,-0.70408338
139,152,46,J.D. McKissic,WAS,115.85,RB,-0.70408338
140,153,64,Tre'Quan Smith,NO,114.19,WR,-0.70408338
141,154,63,Gabriel Davis,BUF,114.18,WR,-0.70408338
142,155,40,AJ Dillon,GB,113.38,RB,-0.70408338
143,156,42,Phillip Lindsay,HOU,113.32,RB,-0.70408338
144,157,67,Rondale Moore,ARI,113.24,WR,-0.70408338
145,158,66,A.J. Green,ARI,113.02,WR,-0.70408338
146,186,24,Zach Ertz,PHI,96.04,TE,-0.70408338
147,160,43,Tony Pollard,DAL,111.9,RB,-0.70408338
148,162,49,James White,NE,110.54,RB,-0.70408338
149,163,69,Randall Cobb,GB,110.52,WR,-0.70408338
150,164,48,Nyheim Hines,IND,110.33,RB,-0.70408338
151,166,71,Jamison Crowder,NYJ,108.11,WR,-0.70408338
152,167,44,Latavius Murray,NO,108.04,RB,-0.70408338
153,189,25,Cole Kmet,CHI,92.18,TE,-0.70408338
154,171,70,Marquez Callaway,NO,106.77,WR,-0.70408338
155,175,72,Terrace Marshall Jr.,CAR,104.68,WR,-0.70408338
156,176,73,Jakobi Meyers,NE,104,WR,-0.70408338
157,177,74,Christian Kirk,ARI,101.38,WR,-0.70408338
158,196,27,Jordan Akins,HOU,87.38,TE,-0.70408338
159,197,26,Gerald Everett,SEA,86.6,TE,-0.70408338
160,180,76,Rashod Bateman,BAL,98.76,WR,-0.70408338
161,181,77,Darius Slayton,NYG,98.51,WR,-0.70408338
162,182,78,Allen Lazard,GB,97.51,WR,-0.70408338
163,183,45,Malcolm Brown,MIA,97.23,RB,-0.70408338
164,184,75,DeSean Jackson,LAR,96.69,WR,-0.70408338
165,185,79,Parris Campbell,IND,96.66,WR,-0.70408338
166,187,47,Tevin Coleman,NYJ,94.2,RB,-0.70408338
167,188,80,John Brown,LV,93.53,WR,-0.70408338
168,191,50,Alexander Mattison,MIN,91.55,RB,-0.70408338
169,192,81,Van Jefferson,LAR,89.66,WR,-0.70408338
170,193,82,Bryan Edwards,LV,89.15,WR,-0.70408338
171,194,83,Hunter Renfrow,LV,88.48,WR,-0.70408338
172,14,12,Joe Burrow,CIN,286.156,QB,-0.70408338
173,195,84,Anthony Miller,HOU,87.92,WR,-0.70408338
174,198,51,Xavier Jones,LAR,84.76,RB,-0.70408338
175,199,85,Sammy Watkins,BAL,84.43,WR,-0.70408338
176,200,89,Amon-Ra St. Brown,DET,84.12,WR,-0.70408338
177,15,13,Matthew Stafford,LAR,283.142,QB,-0.70408338
178,201,60,Tarik Cohen,CHI,82.89,RB,-0.70408338
179,202,87,Josh Reynolds,TEN,82.85,WR,-0.70408338
180,203,86,Nico Collins,HOU,82.76,WR,-0.70408338
181,19,14,Matt Ryan,ATL,274.566,QB,-0.70408338
